******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jul 27 13:15:13 UTC 2026
******

Note: No compatibility mode selected!


Circuit: * phase noise — cross-coupled lc vco, 0.9 nh tank, ihp sg13g2


  Phase noise, 0.9 nH tank, code 8
  Long run — several minutes.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
n1                                         3.3
outp                                      3.35
n2                                         3.3
outn                                      3.25
gp                                        1.65
gn                                        1.65
vg                                        1.65
xcv.w0                                    1.65
vt                                        1.65
xcv.2                                     1.65
xcv.4                                        0
xcv.bi1                                   1.65
xcv.bi2                                   1.65
xcv.w1                             3.65834e-10
xcv.g2a                                   1.65
s0a                                          0
s0b                                          0
nb0                                          0
s1a                                          0
s1b                                          0
nb1                                          0
s2a                                          0
s2b                                          0
nb2                                          0
s3a                                  0.0152413
s3b                                  0.0152413
nb3                                        3.3
e                                      2.43453
xq1.s1                             1.33635e-09
xq1.t                                  2.35938
xq2.s1                             1.26867e-09
xq2.t                                  16.4163
l2#branch                           0.00854701
l1#branch                          -0.00854701
vb3#branch                        -3.04827e-07
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vtune#branch                         -2.48e-12
vgb#branch                         8.28368e-14
vcc#branch                        -1.11022e-16

 Reference value :  1.00056e-09
 Reference value :  1.06656e-09
 Reference value :  1.12456e-09
 Reference value :  1.48256e-09
 Reference value :  1.80656e-09
 Reference value :  2.14256e-09
 Reference value :  2.47256e-09
 Reference value :  2.73656e-09
 Reference value :  3.05656e-09
 Reference value :  3.41056e-09
 Reference value :  3.82856e-09
 Reference value :  4.27056e-09
 Reference value :  4.71656e-09
 Reference value :  5.06256e-09
 Reference value :  5.47056e-09
 Reference value :  5.94056e-09
 Reference value :  6.41656e-09
 Reference value :  6.93456e-09
 Reference value :  7.39856e-09
 Reference value :  7.86456e-09
 Reference value :  8.16256e-09
 Reference value :  8.73456e-09
 Reference value :  9.24456e-09
 Reference value :  9.65656e-09
 Reference value :  9.86456e-09
 Reference value :  1.02846e-08
 Reference value :  1.08206e-08
 Reference value :  1.13006e-08
 Reference value :  1.17746e-08
 Reference value :  1.20906e-08
 Reference value :  1.22466e-08
 Reference value :  1.23706e-08
 Reference value :  1.25566e-08
 Reference value :  1.26106e-08
 Reference value :  1.27286e-08
 Reference value :  1.27646e-08
 Reference value :  1.28126e-08
 Reference value :  1.28946e-08
 Reference value :  1.29206e-08
 Reference value :  1.29646e-08
 Reference value :  1.30466e-08
 Reference value :  1.33086e-08
 Reference value :  1.34706e-08
 Reference value :  1.36306e-08
 Reference value :  1.38646e-08
 Reference value :  1.40786e-08
 Reference value :  1.43106e-08
 Reference value :  1.44806e-08
 Reference value :  1.47646e-08
 Reference value :  1.49086e-08
 Reference value :  1.49566e-08
 Reference value :  1.50826e-08
 Reference value :  1.53106e-08
 Reference value :  1.54566e-08
 Reference value :  1.58246e-08
 Reference value :  1.61586e-08
 Reference value :  1.66046e-08
 Reference value :  1.69166e-08
 Reference value :  1.72186e-08
 Reference value :  1.75286e-08
 Reference value :  1.76906e-08
 Reference value :  1.80326e-08
 Reference value :  1.80366e-08
 Reference value :  1.80606e-08
 Reference value :  1.83286e-08
 Reference value :  1.85346e-08
 Reference value :  1.87726e-08
 Reference value :  1.89766e-08
 Reference value :  1.92526e-08
 Reference value :  1.94026e-08
 Reference value :  1.97326e-08
 Reference value :  2.00666e-08
 Reference value :  2.03166e-08
 Reference value :  2.05146e-08
 Reference value :  2.08286e-08
 Reference value :  2.11026e-08
 Reference value :  2.13466e-08
 Reference value :  2.14866e-08
 Reference value :  2.16206e-08
 Reference value :  2.17686e-08
 Reference value :  2.19066e-08
 Reference value :  2.20766e-08
 Reference value :  2.22006e-08
 Reference value :  2.22506e-08
 Reference value :  2.22966e-08
 Reference value :  2.22986e-08
 Reference value :  2.23066e-08
 Reference value :  2.23326e-08
 Reference value :  2.23346e-08
 Reference value :  2.23386e-08
 Reference value :  2.24886e-08
 Reference value :  2.25606e-08
 Reference value :  2.26286e-08
 Reference value :  2.26926e-08
 Reference value :  2.28226e-08
 Reference value :  2.29246e-08
 Reference value :  2.31346e-08
 Reference value :  2.33866e-08
 Reference value :  2.36446e-08
 Reference value :  2.37686e-08
 Reference value :  2.39246e-08
 Reference value :  2.39966e-08
 Reference value :  2.40706e-08
 Reference value :  2.41146e-08
 Reference value :  2.41706e-08
 Reference value :  2.42646e-08
 Reference value :  2.45766e-08
 Reference value :  2.48546e-08
 Reference value :  2.51746e-08
 Reference value :  2.55166e-08
 Reference value :  2.58626e-08
 Reference value :  2.62886e-08
 Reference value :  2.65906e-08
 Reference value :  2.68906e-08
 Reference value :  2.72706e-08
 Reference value :  2.76926e-08
